path,size_bytes
CITATION.cff,542
CODEBOOK.md,1957
DATA_SOURCES.md,1676
LICENSE,1284
MANIFEST.md,382
README.md,5163
README_ko.md,1094
SHA256SUMS.txt,4113
code/00_run_all.py,1284
code/README.md,428
code/reproduce_extended_robustness_analysis.py,13626
code/reproduce_q1_2026_analysis.py,30746
data/AI_Diffusion_Q12026_Update.csv,4468
data/README.md,709
data/data_dictionary.csv,16707
data/final_analysis_data_q1_2026.csv,269187
data/final_analysis_data_q1_2026_with_alternative_gaps.csv,286421
data/final_analysis_data_q1_2026_with_wb_metadata.csv,274804
data/final_analysis_data_with_bti_and_selection.csv,225176
data/microsoft_ai_diffusion_q1_2026_source_normalized.csv,3488
data/world_bank_country_region_income_metadata.csv,12952
data/world_bank_population_indicator_download_with_country_metadata.xlsx,156055
docs/GITHUB_UPLOAD_NOTES.md,941
docs/REPRODUCIBILITY_CHECK.md,908
docs/file_manifest.csv,1637
environment.yml,221
figures/figure1_k3_configuration_map_q1_2026.png,193688
figures/figure2_k3_conversion_profiles_q1_2026.png,123926
figures/figure3_broad_vs_claude_visible_channels_q1_2026.png,198140
reports/README_q1_reproduction_results.txt,554
reports/analysis_summary_q1.json,854
reports/change_log_extended_robustness.md,766
requirements.txt,101
tables/alternative_access_baseline_pc_models_q1.csv,4442
tables/alternative_access_baseline_robustness_q1.csv,1829
tables/anthropic_missing_countries_q1.csv,1491
tables/anthropic_selection_corrected_claude_visible_models_q1.csv,3117
tables/anthropic_selection_model_results_q1.csv,1416
tables/bootstrap_stability_k2_k3_k4_q1.csv,5812
tables/bootstrap_stability_summary_k2_k3_k4_q1.csv,313
tables/bti_correlation_diagnostics_q1.csv,1203
tables/bti_robustness_regression_results_q1.csv,7863
tables/capacity_bundle_pca_explained_variance_q1.csv,132
tables/capacity_bundle_pca_loadings_q1.csv,417
tables/capacity_variable_correlation_matrix_q1.csv,593
tables/channel_specific_models_q1.csv,2358
tables/cluster_diagnostics_k2_to_k6_q1.csv,3520
tables/cluster_variant_sensitivity_q1.csv,950
tables/conversion_gap_diagnostics_q1.csv,6955
tables/extended_analysis_summary.json,7838
tables/final_analysis_data_q1_2026_with_alternative_gaps.csv,286421
tables/final_analysis_data_q1_2026_with_wb_metadata.csv,274820
tables/gmm_bic_best_by_covariance_q1.csv,817
tables/gmm_bic_cluster_robustness_q1.csv,3740
tables/k2_configuration_profiles_q1.csv,854
tables/k2_k3_configuration_profiles_q1_combined.csv,1751
tables/k3_configuration_profiles_q1.csv,1195
tables/logit_transformed_broad_diffusion_robustness_q1.csv,1231
tables/microsoft_ai_diffusion_q1_2026_source_normalized.csv,3488
tables/outcome_separation_k2_k3_q1.csv,1505
tables/outlier_and_leverage_robustness_compact_q1.csv,7932
tables/outlier_and_leverage_robustness_q1.csv,12810
tables/outlier_leverage_country_diagnostics_q1.csv,6353
tables/q1_merge_and_access_baseline_diagnostics.csv,290
tables/vif_diagnostics_q1.csv,201
tables/world_bank_income_group_by_k3_profile_q1.csv,796
tables/world_bank_region_by_k3_profile_q1.csv,1653
tables/world_bank_region_income_metadata_match_q1.csv,75
